natural_gas,natural_gas_ccs,nuclear,solar_pv,onshore_wind,fixed_offshore_wind,float_offshore_wind,battery,Time_Index
1.0,1.0,1.0,0.0,0.4379,0.7539,0.7539,1.0,1
1.0,1.0,1.0,0.0,0.5220333333333333,0.5515333333333333,0.5515333333333333,1.0,2
1.0,1.0,1.0,0.0106,0.3226,0.23,0.23,1.0,3
1.0,1.0,1.0,0.132354,0.19,0.1967,0.1967,1.0,4
1.0,1.0,1.0,0.328015,0.099,0.1741,0.1741,1.0,5
1.0,1.0,1.0,0.5478553333333332,0.045566666666666665,0.16886666666666664,0.16886666666666664,1.0,6
1.0,1.0,1.0,0.395351,0.064,0.2183,0.2183,1.0,7
1.0,1.0,1.0,0.257541,0.1152,0.3286,0.3286,1.0,8
1.0,1.0,1.0,0.09329,0.1474,0.4628,0.4628,1.0,9
1.0,1.0,1.0,0.00631564705882353,0.4296764705882353,0.8492823529411764,0.8492823529411764,1.0,10
1.0,1.0,1.0,0.213239,0.4665,0.8896,0.8896,1.0,11
1.0,1.0,1.0,0.34616399999999997,0.40886666666666666,0.8950666666666667,0.8950666666666667,1.0,12
1.0,1.0,1.0,0.278584,0.6075,0.9033,0.9033,1.0,13
1.0,1.0,1.0,0.17026,0.4939,0.9009,0.9009,1.0,14
1.0,1.0,1.0,0.011544611111111111,0.7286222222222221,0.7536111111111111,0.7536111111111111,1.0,15
1.0,1.0,1.0,0.338389,0.4898,0.6107,0.6107,1.0,16
1.0,1.0,1.0,0.48444,0.522,0.5790000000000001,0.5790000000000001,1.0,17
1.0,1.0,1.0,0.352403,0.5939,0.5958,0.5958,1.0,18
1.0,1.0,1.0,0.222918,0.6467,0.6241,0.6241,1.0,19
1.0,1.0,1.0,0.055931,0.6452,0.6583,0.6583,1.0,20
1.0,1.0,1.0,0.0,0.7509,0.7485,0.7485,1.0,21
1.0,1.0,1.0,0.0007430714285714287,0.7163785714285714,0.8318071428571427,0.8318071428571427,1.0,22
1.0,1.0,1.0,0.104363,0.5348,0.6187,0.6187,1.0,23
1.0,1.0,1.0,0.29577825,0.44535,0.50145,0.50145,1.0,24
1.0,1.0,1.0,0.231042,0.33465,0.3569,0.3569,1.0,25
1.0,1.0,1.0,0.072045,0.2908,0.284,0.284,1.0,26
1.0,1.0,1.0,0.002131,0.3376333333333333,0.3448333333333333,0.3448333333333333,1.0,27
1.0,1.0,1.0,0.0,0.3333,0.4868,0.4868,1.0,28
1.0,1.0,1.0,0.0,0.4253,0.6133,0.6133,1.0,29
1.0,1.0,1.0,0.0,0.47369999999999995,0.7641142857142859,0.7641142857142859,1.0,30
1.0,1.0,1.0,0.0,0.3792,0.5803,0.5803,1.0,31
1.0,1.0,1.0,0.0009303333333333334,0.3907666666666667,0.42573333333333335,0.42573333333333335,1.0,32
1.0,1.0,1.0,0.074035,0.22010000000000002,0.39370000000000005,0.39370000000000005,1.0,33
1.0,1.0,1.0,0.2462125,0.215,0.41515,0.41515,1.0,34
1.0,1.0,1.0,0.244795,0.3334,0.4198,0.4198,1.0,35
1.0,1.0,1.0,0.168974,0.4032,0.4838,0.4838,1.0,36
1.0,1.0,1.0,0.117418,0.5234,0.5401,0.5401,1.0,37
1.0,1.0,1.0,0.004989076923076923,0.5819000000000001,0.5725769230769231,0.5725769230769231,1.0,38
1.0,1.0,1.0,0.0,0.3111,0.3228,0.3228,1.0,39
1.0,1.0,1.0,0.0018683333333333332,0.20453333333333332,0.26853333333333335,0.26853333333333335,1.0,40
1.0,1.0,1.0,0.07248,0.196,0.3736,0.3736,1.0,41
1.0,1.0,1.0,0.207934,0.1683,0.4916,0.4916,1.0,42
1.0,1.0,1.0,0.07414386363636363,0.14635909090909094,0.7230090909090909,0.7230090909090909,1.0,43
1.0,1.0,1.0,0.094072,0.0684,0.4954,0.4954,1.0,44
